City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed (mph)
Camacha,PT,33.08,-16.33,71.6,73,75,12.75
Mataura,NZ,-46.19,168.86,39.0,83,68,3.0
Hobart,AU,-42.88,147.33,42.8,87,81,9.17
São José da Coroa Grande,BR,-8.9,-35.15,79.84,73,18,11.34
Barrow,US,71.29,-156.79,39.2,80,90,8.7
Levelland,US,33.59,-102.38,93.99,14,20,10.29
Ambon City,ID,-3.7,128.18,79.0,14,69,8.57
Morondava,MG,-20.28,44.28,75.04,55,0,15.82
Rikitea,PF,-23.12,-134.97,69.04,58,6,18.12
Ogden,US,41.22,-111.97,57.99,67,95,11.41
Alta Floresta,BR,-9.88,-56.09,95.0,34,40,4.7
Port Alfred,ZA,-33.59,26.89,57.99,88,12,4.0
Ongandjera,NA,-17.88,15.07,63.28,23,0,6.58
Arrondissement de Bastia,FR,42.67,9.33,82.4,58,5,5.82
New Norfolk,AU,-42.78,147.06,41.0,84,91,2.55
Mabay,PH,6.06,124.47,78.67,80,37,3.87
Ugoofaaru,MV,5.67,73.0,82.9,79,47,7.7
Ponta do Sol,PT,32.67,-17.1,71.01,77,75,8.05
Kapaa,US,22.08,-159.32,78.8,78,90,8.05
Horasan,TR,40.05,42.17,56.35,80,95,2.26
Esperance,AU,-33.87,121.9,53.6,71,90,25.28
Taltal,CL,-25.4,-70.48,68.76,41,1,3.27
Dunedin,NZ,-45.87,170.5,41.0,87,100,15.79
Victor Harbor,AU,-35.57,138.62,53.01,62,8,4.0
Eldorado,BR,-23.79,-54.28,74.7,79,66,15.5
Punta Arenas,CL,-53.15,-70.92,32.0,93,75,5.82
Daru,PG,-9.08,143.21,76.21,84,92,14.92
Atuona,PF,-9.8,-139.03,80.4,73,1,18.79
Lázaro Cárdenas,MX,17.96,-102.2,87.55,58,28,7.56
Montepuez,MZ,-13.13,39.0,65.93,84,74,6.67
Kasempa,ZM,-13.46,25.83,66.92,41,81,4.79
Kjøllefjord,NO,70.95,27.35,42.8,81,75,18.34
Vardø,NO,70.37,31.11,42.8,93,90,17.22
Puerto Ayora,EC,-0.74,-90.35,77.0,69,75,17.22
Jieshi,CN,22.81,115.83,82.45,87,100,3.69
Bluff,NZ,-46.6,168.33,39.0,83,78,3.0
Talcahuano,CL,-36.72,-73.12,55.4,93,90,17.22
Katherine,AU,-14.47,132.27,62.6,55,88,4.7
Iqaluit,CA,63.75,-68.51,42.8,75,75,6.93
Mar del Plata,AR,-38.0,-57.56,52.0,87,90,20.8
Curup,ID,-3.47,102.53,69.13,88,15,4.54
Tuktoyaktuk,CA,69.45,-133.04,53.6,76,90,4.7
Hilo,US,19.73,-155.09,77.0,69,90,3.36
Homer,US,59.64,-151.55,53.6,76,1,6.93
Marawi,PH,8.0,124.29,75.0,92,32,5.99
San Patricio,MX,19.22,-104.7,91.4,63,20,5.82
Vallenar,CL,-28.57,-70.76,72.81,19,65,5.99
Bambous Virieux,MU,-20.34,57.76,68.0,82,20,2.24
Tiarei,PF,-17.53,-149.33,73.0,78,20,4.7
Nikolskoye,RU,59.7,30.79,62.6,59,20,15.66
Clyde River,CA,70.47,-68.59,35.6,93,75,13.87
Ouésso,CG,1.61,16.05,71.64,91,57,2.06
Anju,KP,39.62,125.66,63.72,95,100,3.33
San Francisco del Mar Viejo,MX,16.23,-94.65,82.96,75,100,9.28
Codrington,AU,-38.27,141.97,44.19,73,0,12.3
Praxédis Guerrero,MX,31.37,-106.02,88.0,27,5,17.22
Nanortalik,GL,60.14,-45.24,40.91,88,99,6.17
Busselton,AU,-33.65,115.33,52.0,67,58,13.15
Balkhash,KZ,46.84,74.98,73.94,36,84,5.55
Cape Town,ZA,-33.93,18.42,57.99,87,20,3.36
Kavaratti,IN,10.57,72.64,83.57,77,100,13.96
Vrangel',RU,42.73,133.08,56.7,90,100,3.6
Ushuaia,AR,-54.8,-68.3,30.2,80,40,4.7
Sinnamary,GF,5.38,-52.95,84.16,70,7,11.88
Am Timan,TD,11.03,20.28,84.61,60,46,4.18
Lebu,CL,-37.62,-73.65,53.19,85,99,18.3
Saint George,US,37.1,-113.58,81.0,13,1,6.35
Hithadhoo,MV,-0.6,73.08,84.65,65,0,4.27
Cherskiy,RU,68.75,161.3,43.68,71,36,8.05
Belyy Yar,RU,53.6,91.39,59.0,87,99,4.47
Arraial do Cabo,BR,-22.97,-42.03,77.0,61,90,26.4
Tautira,PF,-17.73,-149.15,73.0,78,20,4.7
Dikson,RU,73.51,80.55,44.06,85,95,3.51
Beloha,MG,-25.17,45.05,62.13,84,1,3.33
Lermontovka,RU,47.15,134.34,57.07,92,0,1.03
Charlestown,AU,-32.95,151.67,51.01,86,0,3.0
Tāybād,IR,34.74,60.78,75.65,19,0,14.14
Hermanus,ZA,-34.42,19.23,54.0,90,18,7.63
Harper,LR,4.38,-7.72,77.13,81,54,10.74
Half Moon Bay,US,37.46,-122.43,80.01,72,5,3.36
Hasaki,JP,35.73,140.83,79.0,88,75,14.99
Tasiilaq,GL,65.61,-37.64,48.2,87,40,31.09
Kavieng,PG,-2.57,150.8,81.55,78,88,8.9
Almaznyy,RU,48.04,40.05,78.8,54,43,8.95
Caravelas,BR,-17.71,-39.25,73.42,89,100,4.88
Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,66.33,43,18,15.01
Provideniya,RU,64.38,-173.3,43.21,89,100,8.43
Santa Cruz de la Sierra,BO,-17.8,-63.17,80.6,69,40,23.04
Rāzole,IN,16.48,81.83,83.97,81,35,4.12
Husavik,IS,66.04,-17.34,55.4,58,1,13.87
Lorengau,PG,-2.02,147.27,81.93,73,100,5.75
Ilulissat,GL,69.22,-51.1,42.8,81,75,5.82
Khatanga,RU,71.97,102.5,66.72,64,87,6.91
Bethel,US,41.37,-73.41,71.6,78,75,5.82
Quatre Cocos,MU,-20.21,57.76,68.0,82,20,2.24
Lingyuan,CN,41.24,119.4,67.62,64,88,2.84
Guerrero Negro,MX,27.98,-114.06,74.53,52,2,10.4
Kuusamo,FI,65.97,29.18,53.6,100,90,6.93
Qaanaaq,GL,77.48,-69.36,40.66,76,92,2.24
Chui,UY,-33.7,-53.46,58.86,96,100,5.03
George Town,MY,5.41,100.34,82.4,94,20,5.82
Oroquieta,PH,8.49,123.8,76.51,73,51,3.09
Saldanha,ZA,-33.01,17.94,62.6,67,0,1.12
Saskylakh,RU,71.92,114.08,79.02,37,19,8.12
Dunda,TZ,-8.12,34.25,68.7,58,95,5.5
Gornopravdinsk,RU,60.05,69.9,48.13,84,1,3.98
Pińczów,PL,50.52,20.53,72.0,1,15,6.73
Karanpura,IN,29.1,75.09,103.53,22,3,3.78
Albany,US,42.6,-73.97,78.01,70,73,3.96
Cansanção,BR,-10.67,-39.5,83.03,48,54,8.77
Airai,TL,-8.93,125.41,54.59,83,92,1.92
Butaritari,KI,3.07,172.79,81.82,73,27,3.67
Sitka,US,57.05,-135.33,53.6,81,90,4.7
Port Augusta,AU,-32.5,137.77,46.0,56,0,10.29
Izhma,RU,65.01,53.91,52.32,68,55,3.11
Turinsk,RU,58.05,63.7,48.56,78,100,4.16
Neiafu,TO,-18.65,-173.98,78.08,84,51,10.45
Geraldton,AU,-28.77,114.6,60.8,87,75,4.7
Mbanza-Ngungu,CD,-5.25,14.87,74.21,61,71,4.56
Balabac,PH,7.99,117.06,82.24,80,82,10.13
Lavrentiya,RU,65.58,-171.0,43.99,77,100,9.51
Avarua,CK,-21.21,-159.78,75.2,78,77,13.87
Hamilton,US,39.18,-84.53,87.01,66,40,4.21
Port Elizabeth,ZA,-33.92,25.57,60.8,77,0,8.05
Erenhot,CN,43.65,111.98,71.92,40,42,6.53
Micheweni,TZ,-4.97,39.83,76.59,82,55,13.18
East London,ZA,-33.02,27.91,60.98,67,1,8.52
Zaplavnoye,RU,48.7,45.02,75.2,36,0,4.47
Rincon,US,32.3,-81.24,97.0,49,75,11.41
Saint-Philippe,RE,-21.36,55.77,68.0,60,28,6.93
Kahului,US,20.89,-156.47,80.6,69,40,14.99
Sahuaripa,MX,29.05,-109.23,94.48,26,0,3.31
Vaini,TO,-21.2,-175.2,73.13,84,72,15.46
Tashtyp,RU,52.79,89.9,55.11,85,95,0.76
Kieta,PG,-6.22,155.63,78.13,77,98,1.43
Bengkulu,ID,-3.8,102.27,76.1,77,0,3.85
Revelstoke,CA,50.98,-118.2,71.96,42,1,4.88
Santiago,CL,-33.46,-70.65,51.8,66,75,2.24
Hong Kong,HK,22.29,114.16,82.0,82,100,5.01
Gandajika,CD,-6.75,23.95,77.36,27,74,3.56
Bontang,ID,0.13,117.5,77.29,86,16,3.22
Tynda,RU,55.17,124.72,58.93,63,29,2.98
Sur,OM,22.57,59.53,84.2,75,1,15.7
Sungai Penuh,ID,-2.08,101.38,62.8,91,7,4.27
Mount Isa,AU,-20.73,139.5,62.6,51,0,2.24
Kiunga,PG,-6.12,141.29,71.71,98,99,2.35
Tiksi,RU,71.69,128.87,45.05,65,1,5.12
Coquimbo,CL,-29.95,-71.34,59.0,77,36,10.29
Khislavichi,RU,54.19,32.16,59.54,94,77,5.64
Port Hedland,AU,-20.32,118.57,64.4,59,25,5.82
Pangnirtung,CA,66.15,-65.71,37.4,93,90,10.29
Yellowknife,CA,62.46,-114.35,75.99,43,20,6.93
Vila Velha,BR,-20.33,-40.29,75.0,78,75,2.24
Castro,BR,-24.79,-50.01,66.61,74,2,21.99
Kiryat Gat,IL,31.61,34.76,80.01,81,0,3.6
Necochea,AR,-38.55,-58.74,48.99,77,100,18.01
Orán,AR,-23.13,-64.33,77.0,26,0,5.01
Lompoc,US,34.64,-120.46,64.99,77,0,8.05
Thompson,CA,55.74,-97.86,57.2,93,90,11.41
Lumby,CA,50.25,-118.97,63.0,80,33,4.0
Bismil,TR,37.85,40.67,91.4,22,75,11.41
Mahébourg,MU,-20.41,57.7,68.0,82,20,2.24
Wajima,JP,37.4,136.9,71.56,94,100,9.1
Christchurch,NZ,-43.53,172.63,43.0,86,82,17.22
Phuket,TH,8.0,98.25,80.6,88,20,2.24
Tubualá,PA,9.52,-79.03,89.6,70,40,5.82
Beeville,US,28.4,-97.75,90.0,70,40,12.75
Souillac,MU,-20.52,57.52,68.0,82,20,2.24
Jamestown,US,42.1,-79.24,78.01,53,40,11.41
Yangi Marg`ilon,UZ,40.43,71.72,80.6,30,98,2.24
Pevek,RU,69.7,170.31,34.41,97,97,8.93
Pacific Grove,US,36.62,-121.92,73.99,77,1,4.7
Norman Wells,CA,65.28,-126.83,68.0,60,75,16.11
Upington,ZA,-28.45,21.26,62.6,29,0,1.12
Byron Bay,AU,-28.65,153.62,51.01,100,75,6.06
Quelimane,MZ,-17.88,36.89,71.6,73,20,6.93
Lesozavodsk,RU,45.48,133.42,58.48,94,22,4.32
Babu,CN,24.42,111.52,79.7,77,100,1.28
Ancud,CL,-41.87,-73.82,51.01,93,90,14.99
Carnarvon,AU,-24.87,113.63,59.0,100,4,9.17
Tigil',RU,57.8,158.67,48.7,84,58,3.27
Livermore,US,37.68,-121.77,84.99,31,1,3.13
Chicama,PE,-7.84,-79.15,72.52,58,25,10.42
Constitución,CL,-35.33,-72.42,55.62,72,88,6.26
Gouyave,GD,12.16,-61.73,86.0,70,40,23.04
Kruisfontein,ZA,-34.0,24.73,52.09,81,0,5.95
Sabha,LY,27.04,14.43,91.98,14,0,4.05
Smolyaninovo,RU,43.3,132.47,57.2,100,100,2.1
São Filipe,CV,14.9,-24.5,75.94,69,7,16.37
Saint-Joseph,RE,-21.37,55.62,68.0,60,21,6.93
Kargil,IN,34.57,76.1,58.71,36,4,8.28
Srednekolymsk,RU,67.45,153.68,47.19,62,36,7.76
Gračac,HR,44.3,15.85,86.0,45,10,6.93
Saint Paul Harbor,US,57.79,-152.41,55.4,66,1,8.05
Lüderitz,NA,-26.65,15.16,71.6,24,0,3.36
Lishui,CN,28.46,119.91,73.89,89,50,1.07
Normandin,CA,48.83,-72.53,73.4,64,20,5.82
Socorro,US,31.65,-106.3,88.0,27,5,17.22
Ustka,PL,54.58,16.86,61.74,78,88,20.83
Kulachi,PK,31.93,70.46,95.79,34,18,12.17
Broken Hill,AU,-31.95,141.43,55.4,32,75,13.87
Narsaq,GL,60.92,-46.05,55.4,50,40,9.17
Hokitika,NZ,-42.72,170.97,41.85,69,0,5.91
Boueni,YT,-12.9,45.08,77.0,73,45,12.75
Nuuk,GL,64.18,-51.72,51.8,66,20,8.05
Bredasdorp,ZA,-34.53,20.04,55.4,87,14,3.36
Sola,VU,-13.88,167.55,77.23,81,60,25.23
Durban,ZA,-29.86,31.03,62.6,77,75,2.24
Moa,CU,20.66,-74.94,87.06,59,5,11.95
Cidreira,BR,-30.18,-50.21,61.5,97,100,5.86
Turukhansk,RU,65.82,87.98,53.78,87,49,12.57
Grand Gaube,MU,-20.01,57.66,68.0,80,2,5.99
Mackay,AU,-21.15,149.2,62.6,93,75,6.93
Chotila,IN,22.42,71.18,84.99,10,56,6.31
Lata,PT,40.16,-8.33,73.0,82,90,11.41
Forsytheganj,BY,52.63,29.73,64.13,83,9,5.08
Inuvik,CA,68.35,-133.72,60.8,72,75,5.53
Palmer,US,42.16,-72.33,73.99,69,75,3.15
Adolfo López Mateos,MX,28.47,-107.3,79.0,28,58,8.01
Nantucket,US,41.28,-70.1,73.4,73,90,6.93
Tocopilla,CL,-22.09,-70.2,69.98,40,5,4.23
Raja,SS,8.46,25.68,72.97,90,82,5.19
Nuevo Laredo,MX,27.48,-99.52,91.4,62,40,14.99
Comodoro Rivadavia,AR,-45.87,-67.5,44.6,81,75,3.36
Castlegar,CA,49.3,-117.67,59.0,72,9,5.5
Hirara,JP,24.8,125.28,84.09,85,100,20.62
Ampanihy,MG,-24.7,44.75,62.06,76,1,3.4
Mina,MX,26.0,-100.53,84.0,74,90,6.93
Tandil,AR,-37.32,-59.13,48.0,90,100,8.01
Aripuanã,BR,-9.17,-60.63,95.43,33,53,2.21
Grindavik,IS,63.84,-22.43,50.0,81,90,12.75
Digras,IN,20.12,77.72,81.3,73,16,6.76
Nome,US,64.5,-165.41,46.0,81,90,9.17
Padang,ID,-0.95,100.35,77.76,80,15,5.59
Cap Malheureux,MU,-19.98,57.61,68.0,80,3,5.99
Delta del Tigre,UY,-34.76,-56.39,53.6,93,90,23.04
Prince George,CA,53.92,-122.75,55.0,81,90,5.82
Bilma,NE,18.69,12.92,88.86,12,0,2.68
Yeppoon,AU,-23.13,150.73,64.4,72,90,8.05
Kendari,ID,-3.94,122.5,73.49,92,6,2.93
Pinawa,CA,50.15,-95.88,89.22,39,57,4.43
Ouango,CF,4.31,22.56,72.73,93,97,3.27
Riyadh,SA,24.69,46.72,102.2,12,2,6.93
Yulara,AU,-25.24,130.99,48.2,39,0,6.93
Labé,GN,11.32,-12.28,75.2,85,37,2.15
Mehrān,IR,33.12,46.16,78.8,21,0,2.24
Rocha,UY,-34.48,-54.33,56.23,95,100,13.69
Sarangani,PH,5.4,125.46,83.34,70,18,4.99
Acapulco de Juárez,MX,16.86,-99.89,87.8,66,40,6.93
Ciudad Real,ES,39.0,-4.0,97.0,17,0,5.01
Werda,BW,-25.27,23.28,57.88,32,0,5.48
Horki,BY,54.29,30.98,60.8,87,50,4.23
