City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed (mph)
Lafiagi,NG,8.87,5.42,80.22,81,64,2.13
Hofn,IS,64.25,-15.21,44.73,79,27,11.68
Tagusao,PH,9.19,117.81,80.2,77,24,6.08
Namatanai,PG,-3.67,152.43,78.85,80,92,4.83
La Ronge,CA,55.1,-105.28,57.2,93,90,11.41
Plaster Rock,CA,46.91,-67.39,73.4,64,75,10.29
Puerto Escondido,MX,15.85,-97.07,87.8,66,75,10.71
Vanimo,PG,-2.67,141.3,77.88,79,82,2.73
Hudson Bay,CA,52.85,-102.38,65.14,94,100,9.89
Breves,BR,-1.68,-50.48,88.39,58,3,4.07
Boyolangu,ID,-8.12,111.89,74.3,89,95,4.79
Young,UY,-32.68,-57.63,52.0,93,100,7.0
Aklavik,CA,68.22,-135.01,62.6,72,75,3.36
Ji’an,CN,27.12,114.98,78.22,90,97,2.35
Verkhnyaya Inta,RU,65.98,60.31,41.68,86,92,10.16
San Vicente,AR,-26.62,-54.13,59.79,96,100,7.72
Horadiz,AZ,39.45,47.34,77.0,50,98,9.17
Pacocha,PE,-17.58,-71.33,67.3,59,6,9.28
Luanda,AO,-8.84,13.23,73.4,88,20,8.05
Jiujiang,CN,29.73,115.98,79.84,84,49,3.91
Alvand,IR,36.32,49.17,55.94,50,7,7.76
Longyearbyen,SJ,78.22,15.64,48.2,42,75,6.93
Pamanukan,ID,-6.28,107.81,75.31,87,24,5.39
Río Gallegos,AR,-51.62,-69.22,30.2,80,20,1.12
Ribeira Grande,PT,38.52,-28.7,71.6,83,40,20.8
Angoram,PG,-4.06,144.07,72.48,98,100,2.01
Santoña,ES,43.44,-3.46,71.6,78,40,5.82
Kadugannawa,LK,7.25,80.52,69.76,92,90,2.15
Potosí,BO,-19.58,-65.75,53.44,25,0,7.99
San Quintín,MX,30.48,-115.95,68.41,60,25,11.43
Sechura,PE,-5.56,-80.82,75.85,54,61,11.52
Port Lincoln,AU,-34.73,135.87,54.34,81,0,16.67
Kalianget,ID,-7.05,113.93,80.08,81,42,10.27
Martinez,US,38.02,-122.13,84.99,44,1,2.91
Pascagoula,US,30.37,-88.56,91.99,59,75,8.05
Tateyama,JP,34.98,139.87,77.0,94,75,17.22
Tuatapere,NZ,-46.13,167.68,39.0,83,76,3.0
Xichang,CN,27.9,102.26,65.93,75,100,1.9
Lagoa,PT,39.05,-27.98,66.43,90,97,9.15
Chapais,CA,49.78,-74.85,80.6,42,1,8.05
Leningradskiy,RU,69.38,178.42,33.55,96,100,4.65
Butembo,CD,0.15,29.28,60.01,83,47,2.68
Isangel,VU,-19.55,169.27,67.44,68,0,13.33
Nurlat,RU,54.43,50.81,47.91,88,17,4.68
Fuerte Olimpo,PY,-21.04,-57.87,92.79,34,0,12.64
Parintins,BR,-2.63,-56.74,85.75,70,48,4.36
Lityn,UA,49.33,28.08,71.6,64,0,6.71
Port-Gentil,GA,-0.72,8.78,75.2,83,75,9.17
Klaksvík,FO,62.23,-6.59,50.0,66,99,11.41
Faya,SA,18.39,42.45,78.8,50,40,5.82
Shelburne,CA,44.08,-80.2,82.4,45,20,11.41
Corning,US,42.14,-77.05,73.4,69,90,6.93
Prainha,BR,-1.8,-53.48,84.83,68,31,6.17
Katsuura,JP,35.13,140.3,78.01,94,75,17.22
Deputatsky,RU,69.3,139.9,48.58,67,38,2.77
Taoudenni,ML,22.68,-3.98,113.31,5,0,12.44
Tucupita,VE,9.06,-62.05,81.39,83,97,5.84
Örnsköldsvik,SE,63.29,18.72,64.4,59,100,11.41
Talnakh,RU,69.49,88.4,57.2,71,28,15.66
Chifeng,CN,42.27,118.96,68.63,65,95,3.09
Nanga Eboko,CM,4.68,12.37,69.26,96,93,1.23
Port Hardy,CA,50.7,-127.42,55.4,82,90,10.29
Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.0,73,75,16.11
Vir,HR,44.3,15.09,86.0,45,0,6.93
Boyuibe,BO,-20.42,-63.28,70.11,41,0,12.97
Batemans Bay,AU,-35.72,150.18,45.0,90,0,1.01
Buraidah,SA,26.33,43.98,102.2,20,8,6.93
Morón,AR,-34.65,-58.62,52.0,99,100,10.0
Carnduff,CA,49.17,-101.8,74.17,89,100,12.5
Paredon,MX,16.03,-93.87,82.58,79,98,6.58
Panabá,MX,21.28,-88.27,90.9,61,17,8.48
Abomsa,ET,9.98,39.98,84.2,32,19,5.17
North Port,US,27.04,-82.24,96.01,60,27,4.0
Juneau,US,58.3,-134.42,57.99,67,90,4.7
Walvis Bay,NA,-22.96,14.51,72.0,41,0,1.99
Upernavik,GL,72.79,-56.15,40.12,75,53,10.51
Beringovskiy,RU,63.05,179.32,41.4,97,100,7.02
Vung Tau,VN,10.35,107.08,80.42,82,100,11.01
Egvekinot,RU,66.32,-179.17,34.32,97,96,11.77
Yola,NG,9.2,12.48,79.25,74,98,2.95
Kupang,ID,-10.17,123.58,73.44,81,33,7.67
Arman',RU,59.7,150.17,50.16,68,100,9.6
Minas,UY,-34.38,-55.24,55.4,93,90,31.09
Oriximiná,BR,-1.77,-55.87,86.65,67,7,4.38
Inongo,CD,-1.95,18.27,73.65,76,38,3.91
Weiser,US,44.25,-116.97,64.4,68,40,5.82
Wichian Buri,TH,15.66,101.11,77.04,92,100,7.7
Bosaso,SO,11.28,49.18,97.02,40,84,15.21
Labuhan,ID,-6.88,112.21,76.91,83,78,7.07
Sobolevo,RU,54.43,31.9,60.01,91,61,4.52
Puławy,PL,51.42,21.97,73.0,70,33,7.52
Weligama,LK,5.97,80.42,79.45,88,99,7.43
Nakhon Thai,TH,17.1,100.84,77.22,82,87,1.77
Tabuk,PH,17.42,121.44,75.58,85,97,2.13
College,US,64.86,-147.8,52.0,71,40,4.7
Wilmington Island,US,32.0,-80.97,100.0,47,40,10.29
Springdale,US,36.19,-94.13,82.0,88,90,16.02
Okhotsk,RU,59.38,143.3,51.82,60,11,11.77
Adrar,MR,20.5,-10.07,108.27,9,72,7.96
Vanavara,RU,60.34,102.28,63.32,92,90,2.84
Nioro,GM,13.35,-15.75,91.62,45,49,14.67
Tapes,BR,-30.67,-51.4,60.4,98,100,3.0
Muros,ES,42.78,-9.06,80.01,52,3,5.01
Druzhba,UA,52.04,33.95,61.86,96,84,6.8
Manokwari,ID,-0.87,134.08,79.75,71,96,5.86
Carmaux,FR,44.05,2.16,82.4,44,1,5.82
Ostrovnoy,RU,68.05,39.51,56.97,55,86,16.55
Saint-Pierre,RE,-21.34,55.48,68.0,60,17,6.93
Ouangani,YT,-12.85,45.14,77.0,73,34,12.75
Torbay,CA,47.67,-52.73,71.6,88,90,13.87
Valparai,IN,10.37,76.97,82.4,83,75,11.41
Viedma,AR,-40.81,-63.0,48.4,73,100,8.59
Tongzhou,CN,39.91,116.6,79.0,68,22,2.24
Agua Prieta,MX,31.3,-109.57,84.0,43,0,4.0
Virginia Beach,US,36.85,-75.98,91.0,43,75,6.93
Matara,LK,5.95,80.54,79.25,88,100,7.63
Itarema,BR,-2.92,-39.92,83.52,62,0,12.26
Correntina,BR,-13.34,-44.64,86.79,30,9,4.79
Broome,US,42.25,-75.83,73.0,68,75,10.29
Pemba,MZ,-12.97,40.52,78.8,69,40,21.92
Ayan,RU,56.45,138.17,51.08,90,98,9.6
Kilindoni,TZ,-7.91,39.67,78.58,77,48,19.37
Aktau,KZ,43.65,51.2,71.6,64,0,6.71
Maputo,MZ,-25.97,32.59,69.8,56,75,12.75
Gazojak,TM,41.19,61.4,80.6,16,0,3.56
Vangaindrano,MG,-23.35,47.6,66.18,89,11,7.2
Pangody,RU,65.85,74.49,49.89,79,100,10.67
San Cristobal,VE,7.77,-72.22,95.0,26,20,23.04
São João da Barra,BR,-21.64,-41.05,77.0,61,75,18.34
Santa Lucía,ES,27.91,-15.54,77.0,61,20,27.51
Balky,UA,47.38,34.94,82.4,54,43,1.86
Faanui,PF,-16.48,-151.75,78.28,76,37,26.28
Ambilobe,MG,-13.2,49.05,69.69,78,0,3.2
Gamba,GA,-2.65,10.0,71.73,81,0,6.58
Inhambane,MZ,-23.86,35.38,66.24,79,38,9.51
Yokadouma,CM,3.52,15.05,68.61,97,90,2.3
Lima,PE,-12.04,-77.03,64.67,73,46,9.48
Umluj,SA,25.02,37.27,84.24,51,0,5.32
Forbes,AU,-33.38,148.02,51.01,69,3,1.99
Whakatane,NZ,-37.96,176.99,37.0,95,40,8.81
Wum,CM,6.38,10.07,64.99,99,97,1.45
Xianyang,CN,34.34,108.7,82.0,78,84,4.47
Xai-Xai,MZ,-25.05,33.64,65.44,87,44,10.65
Horsham,GB,51.06,-0.33,63.0,93,75,6.93
Sijunjung,ID,-0.69,100.95,70.92,88,38,1.45
Imphal,IN,24.82,93.95,71.38,91,97,1.83
Gorontalo,ID,0.54,123.06,74.41,89,15,2.04
Ceres,US,37.59,-120.96,79.0,29,1,1.39
Poso,ID,-1.4,120.75,76.44,76,30,3.65
Shingū,JP,33.73,135.98,73.81,92,100,13.62
Hualmay,PE,-11.1,-77.61,67.28,67,48,9.62
Mitsamiouli,KM,-11.38,43.28,78.37,73,20,17.16
Ust-Tsilma,RU,65.44,52.15,52.99,74,81,3.58
Puerto Madero,MX,14.72,-92.42,89.6,62,40,3.36
Marsh Harbour,BS,26.54,-77.06,86.18,61,50,9.13
Kapoeta,SS,4.77,33.59,80.69,43,55,7.4
Morganton,US,35.75,-81.68,88.0,51,1,1.39
Fort Nelson,CA,58.81,-122.7,64.4,63,75,5.82
San Miguel de Tucumán,AR,-26.82,-65.22,71.6,24,29,13.87
Rumoi,JP,43.93,141.64,60.49,89,100,5.93
Mayor Pablo Lagerenza,PY,-19.93,-60.77,82.31,44,15,12.82
Meulaboh,ID,4.14,96.13,77.27,87,80,4.23
Berlevåg,NO,70.86,29.09,41.0,100,75,24.16
Makkah al Mukarramah,SA,21.43,39.83,90.25,29,10,8.88
Rapid Valley,US,44.06,-103.15,69.01,55,90,17.22
Pyaozerskiy,RU,65.83,31.17,52.61,95,100,11.48
Fukuechō,JP,32.69,128.84,71.87,82,78,19.01
Satuk,TR,41.23,32.38,63.16,77,0,0.16
Owando,CG,-0.48,15.9,73.65,91,88,2.08
Marsá Maţrūḩ,EG,31.35,27.25,75.2,83,40,14.99
Superior,US,46.72,-92.1,79.0,88,90,6.93
Istok,XK,42.78,20.49,78.8,41,41,9.17
Vostok,RU,46.49,135.88,50.61,98,0,1.92
Pital,CO,2.27,-75.8,82.06,53,11,5.7
Bara,NG,10.37,10.73,81.7,59,42,7.67
Korla,CN,41.76,86.15,73.36,19,0,5.23
Karratha,AU,-20.74,116.85,68.99,57,31,3.27
Nsanje,MW,-16.92,35.26,66.92,66,12,5.61
Najrān,SA,17.49,44.13,95.0,12,76,4.7
Stornoway,GB,58.21,-6.39,57.0,93,22,12.75
Kalemie,CD,-5.95,29.19,73.08,66,83,4.99
Xinzhou,CN,38.41,112.73,66.6,68,9,1.74
Touros,BR,-5.2,-35.46,84.2,62,20,13.87
Yerköy,TR,39.64,34.47,67.14,43,0,7.94
Olbia,IT,40.92,9.49,86.0,37,0,10.29
Chillicothe,US,39.33,-82.98,87.01,55,1,3.36
Chupa,RU,66.27,33.05,52.84,94,100,9.17
Sibolga,ID,1.74,98.78,77.94,84,94,3.38
Abbeville,FR,50.1,1.83,68.0,80,100,6.78
Mahon,ES,39.89,4.27,80.6,69,0,9.17
Troitsko-Pechorsk,RU,62.71,56.2,45.07,75,73,3.13
Caucayá,CO,-0.19,-74.78,93.04,44,2,1.14
Kondinskoye,RU,59.65,67.41,47.52,81,4,3.36
Pisco,PE,-13.7,-76.22,66.0,80,69,10.0
Coyhaique,CL,-45.58,-72.07,37.4,81,90,3.36
Banda Aceh,ID,5.56,95.32,79.54,80,81,4.29
Lahad Datu,MY,5.03,118.33,76.57,88,15,0.69
Kirakira,SB,-10.45,161.92,77.2,83,43,7.02
Pombas,CV,17.15,-25.02,82.4,54,20,24.16
Denpasar,ID,-8.65,115.22,80.6,94,40,10.29
Bubaque,GW,11.28,-15.83,81.27,77,75,10.58
Dudeştii Vechi,RO,46.05,20.48,79.0,44,0,3.36
Warrensburg,US,38.76,-93.74,84.99,69,99,8.05
Flin Flon,CA,54.77,-101.86,57.2,93,90,5.82
Srandakan,ID,-7.94,110.25,75.31,87,29,6.64
Jijiga,ET,9.35,42.8,68.59,67,53,16.02
Buala,SB,-8.14,159.59,78.03,80,19,3.13
Kenai,US,60.55,-151.26,54.0,71,1,6.93
Toamasina,MG,-18.17,49.38,69.8,88,20,0.89
Huarmey,PE,-10.07,-78.15,68.59,65,46,11.68
Salekhard,RU,66.53,66.6,44.91,74,63,10.83
Evanston,US,42.04,-87.69,86.0,62,90,9.17
Naze,JP,28.37,129.48,80.6,94,75,10.29
Carballo,ES,43.21,-8.69,73.99,70,37,5.99
Sabzawār,IR,36.21,57.68,79.99,19,3,8.9
Burns Lake,CA,54.23,-125.75,48.65,86,100,4.72
Rome,US,43.21,-75.46,77.0,61,75,8.05
Chernyakhovsk,RU,54.63,21.82,61.18,82,96,7.58
Sept-Îles,CA,50.2,-66.38,69.01,77,40,8.05
Misratah,LY,32.38,15.09,77.31,67,0,7.31
Terrace,CA,54.52,-128.6,59.0,62,20,8.05
Seinäjoki,FI,62.79,22.83,62.01,67,100,3.36
Dudinka,RU,69.41,86.18,57.2,71,59,15.66
Launceston,AU,-41.45,147.17,48.0,93,75,4.7
Huai Thalaeng,TH,15.0,102.65,76.95,87,82,8.25
Ust-Kuyga,RU,70.02,135.6,56.89,48,64,3.96
Grants,US,35.15,-107.85,75.2,14,1,14.99
Vila Franca do Campo,PT,37.72,-25.43,68.0,94,75,14.99
Sandpoint,US,48.28,-116.55,59.0,72,90,9.17
Loknya,RU,56.83,30.15,61.07,82,67,4.97
Canutama,BR,-6.53,-64.38,95.74,38,87,2.1
Kerema,PG,-7.96,145.78,76.73,88,100,7.7
Leer,SS,8.3,30.14,79.05,67,76,3.65
Domoni,KM,-12.26,44.53,76.12,82,47,11.81
Lugovoy,KZ,42.95,72.76,69.6,39,94,9.98
Buckingham,GB,52.0,-0.99,64.0,79,100,10.89
Pabradė,LT,55.0,25.78,68.0,52,75,11.41
Bodden Town,KY,19.28,-81.25,89.6,70,40,11.41
Nemuro,JP,43.32,145.57,56.26,99,100,11.9
Mogadishu,SO,2.04,45.34,79.34,80,24,20.42
Moose Factory,CA,51.26,-80.61,91.4,31,1,8.05
Alekseyevsk,RU,57.84,108.35,65.48,64,21,2.19
Hyères,FR,43.12,6.12,84.99,53,0,18.34
Moranbah,AU,-22.0,148.05,56.46,95,2,11.12
Borovoy,RU,55.43,86.08,66.2,55,99,6.71
Loikaw,MM,19.67,97.21,70.9,92,100,2.57
Sabang,ID,5.89,95.32,83.48,72,78,4.76
Wana,PK,32.3,69.57,82.99,42,18,2.19
Anderson,US,34.53,-82.65,90.0,55,1,8.05
North Bend,US,43.41,-124.22,62.01,100,90,6.93
Primorsko-Akhtarsk,RU,46.05,38.17,74.03,76,0,5.39
Krasnyy Chikoy,RU,50.36,108.75,54.88,87,51,1.79
Esim,GH,4.87,-2.24,76.89,80,84,9.6
Makueni Boma,KE,-1.8,37.62,66.09,66,32,6.38
Makakilo City,US,21.35,-158.09,78.8,73,20,3.36
Adré,TD,13.47,22.2,73.44,83,68,11.45
Lake City,US,30.19,-82.64,91.4,55,40,14.99
Havøysund,NO,71.0,24.66,42.8,81,75,18.34
